SpotID,row,col
S1296,32,25
S1297,32,26
S1298,32,27
S1299,32,28
S1300,32,29
S1301,32,30
S1302,32,31
S1303,32,32
S1304,32,33
S1305,32,34
S1306,32,35
S1307,32,36
S1308,32,37
S1309,32,38
S1310,32,39
S1311,32,40
S1312,32,41
S1313,32,42
S1314,32,43
S1315,32,44
S1316,32,45
S1317,32,46
S1318,32,47
S1319,32,48
S1320,32,49
S1321,32,50
S1322,32,51
S1323,32,52
S1324,32,53
S1325,32,54
S1326,32,55
S1327,32,56
S1328,32,57
S1329,32,58
S1330,32,59
S1331,32,60
S1332,32,61
S1333,32,62
S1334,32,63
S1335,32,64
S1336,32,65
S1337,32,66
S1338,32,67
S1339,32,68
S1340,32,69
S1341,32,70
S1342,32,71
S1343,32,72
S1344,32,73
S1345,32,74
S1346,32,75
S1347,32,76
S1348,32,77
S1349,32,78
S1350,32,79
S1351,32,80
S1352,32,81
S1353,32,84
S1354,32,87
S1355,32,88
S1356,33,13
S1357,33,14
S1358,33,15
S1359,33,16
S1360,33,17
S1361,33,18
S1362,33,19
S1363,33,20
S1364,33,21
S1365,33,22
S1366,33,23
S1367,33,24
S1368,33,25
S1369,33,26
S1370,33,27
S1371,33,28
S1372,33,29
S1373,33,30
S1374,33,31
S1375,33,32
S1376,33,33
S1377,33,34
S1378,33,35
S1379,33,36
S1380,33,37
S1381,33,38
S1382,33,39
S1383,33,40
S1384,33,41
S1385,33,42
S1386,33,43
S1387,33,44
S1388,33,45
S1389,33,46
S1390,33,47
S1391,33,48
S1392,33,49
S1393,33,50
S1394,33,51
S1395,33,52
S1396,33,53
S1397,33,54
S1398,33,55
S1399,33,56
S1400,33,57
S1401,33,58
S1402,33,59
S1403,33,60
S1404,33,61
S1405,33,62
S1406,33,63
S1407,33,64
S1408,33,65
S1409,33,66
S1410,33,67
S1411,33,68
S1412,33,69
S1413,33,70
S1414,33,71
S1415,33,72
S1416,33,73
S1417,33,74
S1418,33,75
S1419,33,76
S1420,33,77
S1421,33,78
S1422,33,79
S1423,33,80
S1424,33,81
S1425,33,84
S1426,33,88
S1427,34,13
S1428,34,14
S1429,34,15
S1430,34,16
S1431,34,17
S1432,34,18
S1433,34,19
S1434,34,20
S1435,34,21
S1436,34,22
S1437,34,23
S1438,34,24
S1439,34,25
S1440,34,26
S1441,34,27
S1442,34,28
S1443,34,29
S1444,34,30
S1445,34,31
S1446,34,32
S1447,34,33
S1448,34,34
S1449,34,35
S1450,34,36
S1451,34,37
S1452,34,38
S1453,34,39
S1454,34,40
S1455,34,41
S1456,34,42
S1457,34,43
S1458,34,44
S1459,34,45
S1460,34,46
S1461,34,47
S1462,34,48
S1463,34,49
S1464,34,50
S1465,34,51
S1466,34,52
S1467,34,53
S1468,34,54
S1469,34,55
S1470,34,56
S1471,34,57
S1472,34,58
S1473,34,59
S1474,34,60
S1475,34,61
S1476,34,62
S1477,34,63
S1478,34,64
S1479,34,65
S1480,34,66
S1481,34,67
S1482,34,68
S1483,34,69
S1484,34,70
S1485,34,71
S1486,34,72
S1487,34,73
S1488,34,74
S1489,34,75
S1490,34,76
S1491,34,77
S1492,34,78
S1493,34,79
S1494,34,80
S1495,34,81
S1496,34,84
S1497,34,86
S1498,34,87
S1499,34,88
S1500,35,6
S1501,35,13
S1502,35,14
S1503,35,15
S1504,35,16
S1505,35,17
S1506,35,18
S1507,35,19
S1508,35,20
S1509,35,21
S1510,35,22
S1511,35,23
S1512,35,24
S1513,35,25
S1514,35,26
S1515,35,27
S1516,35,28
S1517,35,29
S1518,35,30
S1519,35,31
S1520,35,32
S1521,35,33
S1522,35,34
S1523,35,35
S1524,35,36
S1525,35,37
S1526,35,38
S1527,35,39
S1528,35,40
S1529,35,41
S1530,35,42
S1531,35,43
S1532,35,44
S1533,35,45
S1534,35,46
S1535,35,47
S1536,35,48
S1537,35,49
S1538,35,50
S1539,35,51
S1540,35,52
S1541,35,53
S1542,35,54
S1543,35,55
S1544,35,56
S1545,35,57
S1546,35,58
S1547,35,59
S1548,35,61
S1549,35,62
S1550,35,63
S1551,35,64
S1552,35,65
S1553,35,66
S1554,35,67
S1555,35,68
S1556,35,69
S1557,35,70
S1558,35,71
S1559,35,72
S1560,35,73
S1561,35,74
S1562,35,75
S1563,35,76
S1564,35,77
S1565,35,78
S1566,35,79
S1567,35,80
S1568,35,86
S1569,36,12
S1570,36,13
S1571,36,14
S1572,36,15
S1573,36,16
S1574,36,17
S1575,36,18
S1576,36,19
S1577,36,20
S1578,36,21
S1579,36,22
S1580,36,23
S1581,36,24
S1582,36,25
S1583,36,26
S1584,36,27
S1585,36,28
S1586,36,29
S1587,36,30
S1588,36,31
S1589,36,32
S1590,36,33
S1591,36,34
S1592,36,35
S1593,36,36
S1594,36,37
S1595,36,38
S1596,36,39
S1597,36,40
S1598,36,41
S1599,36,42
S1600,36,43
S1601,36,44
S1602,36,45
S1603,36,46
S1604,36,47
S1605,36,48
S1606,36,49
S1607,36,50
S1608,36,51
S1609,36,52
S1610,36,53
S1611,36,54
S1612,36,55
S1613,36,56
S1614,36,57
S1615,36,58
S1616,36,59
S1617,36,60
S1618,36,61
S1619,36,62
S1620,36,63
S1621,36,64
S1622,36,65
S1623,36,66
S1624,36,67
S1625,36,68
S1626,36,69
S1627,36,70
S1628,36,71
S1629,36,72
S1630,36,73
S1631,36,74
S1632,36,75
S1633,36,76
S1634,36,77
S1635,36,78
S1636,36,79
S1637,36,80
S1638,36,81
S1639,36,86
S1640,36,87
S1641,36,88
S1642,37,11
S1643,37,12
S1644,37,13
S1645,37,14
S1646,37,15
S1647,37,16
S1648,37,17
S1649,37,18
S1650,37,19
S1651,37,20
S1652,37,21
S1653,37,22
S1654,37,23
S1655,37,24
S1656,37,25
S1657,37,26
S1658,37,27
S1659,37,28
S1660,37,29
S1661,37,30
S1662,37,31
S1663,37,32
S1664,37,33
S1665,37,34
S1666,37,35
S1667,37,36
S1668,37,37
S1669,37,38
S1670,37,39
S1671,37,40
S1672,37,41
S1673,37,42
S1674,37,43
S1675,37,44
S1676,37,45
S1677,37,46
S1678,37,47
S1679,37,48
S1680,37,49
S1681,37,50
S1682,37,51
S1683,37,52
S1684,37,53
S1685,37,54
S1686,37,55
S1687,37,56
S1688,37,57
S1689,37,58
S1690,37,59
S1691,37,60
S1692,37,61
S1693,37,62
S1694,37,63
S1695,37,64
S1696,37,65
S1697,37,66
S1698,37,67
S1699,37,68
S1700,37,69
S1701,37,70
S1702,37,71
S1703,37,72
S1704,37,73
S1705,37,74
S1706,37,75
S1707,37,76
S1708,37,77
S1709,37,78
S1710,37,79
S1711,37,80
S1712,37,81
S1713,38,11
S1714,38,12
S1715,38,13
S1716,38,14
S1717,38,15
S1718,38,16
S1719,38,17
S1720,38,18
S1721,38,19
S1722,38,20
S1723,38,21
S1724,38,22
S1725,38,23
S1726,38,24
S1727,38,25
S1728,38,26
S1729,38,27
S1730,38,28
S1731,38,29
S1732,38,30
S1733,38,31
S1734,38,32
S1735,38,33
S1736,38,34
S1737,38,35
S1738,38,36
S1739,38,37
S1740,38,38
S1741,38,39
S1742,38,40
S1743,38,41
S1744,38,42
S1745,38,43
S1746,38,44
S1747,38,45
S1748,38,46
S1749,38,47
S1750,38,48
S1751,38,49
S1752,38,50
S1753,38,51
S1754,38,52
S1755,38,53
S1756,38,54
S1757,38,55
S1758,38,56
S1759,38,57
S1760,38,58
S1761,38,59
S1762,38,60
S1763,38,61
S1764,38,62
S1765,38,63
S1766,38,64
S1767,38,65
S1768,38,66
S1769,38,67
S1770,38,68
S1771,38,69
S1772,38,70
S1773,38,71
S1774,38,72
S1775,38,73
S1776,38,74
S1777,38,75
S1778,38,76
S1779,38,77
S1780,38,78
S1781,38,79
S1782,38,80
S1783,38,81
S1784,38,82
S1785,38,84
S1786,38,85
S1787,39,12
S1788,39,13
S1789,39,14
S1790,39,15
S1791,39,16
S1792,39,17
S1793,39,18
S1794,39,19
S1795,39,20
S1796,39,21
S1797,39,22
S1798,39,23
S1799,39,24
S1800,39,25
S1801,39,26
S1802,39,27
S1803,39,28
S1804,39,29
S1805,39,30
S1806,39,31
S1807,39,32
S1808,39,33
S1809,39,34
S1810,39,35
S1811,39,36
S1812,39,37
S1813,39,38
S1814,39,39
S1815,39,40
S1816,39,41
S1817,39,42
S1818,39,43
S1819,39,44
S1820,39,45
S1821,39,46
S1822,39,47
S1823,39,48
S1824,39,49
S1825,39,50
S1826,39,51
S1827,39,52
S1828,39,53
S1829,39,54
S1830,39,55
S1831,39,56
S1832,39,57
S1833,39,58
S1834,39,60
S1835,39,61
S1836,39,62
S1837,39,63
S1838,39,64
S1839,39,65
S1840,39,66
S1841,39,67
S1842,39,68
S1843,39,69
S1844,39,70
S1845,39,71
S1846,39,72
S1847,39,73
S1848,39,74
S1849,39,75
S1850,39,76
S1851,39,77
S1852,39,78
S1853,39,79
S1854,39,80
S1855,39,81
S1856,39,82
S1857,39,83
S1858,39,84
S1859,40,12
S1860,40,13
S1861,40,14
S1862,40,15
S1863,40,16
S1864,40,17
S1865,40,18
S1866,40,19
S1867,40,20
S1868,40,21
S1869,40,22
S1870,40,23
S1871,40,24
S1872,40,25
